HTTrack3.49-2 launched on Fri, 25 Jun 2021 12:29:51 at http://themes.iki-bir.com/sandbox +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC1 http://themes.iki-bir.com/sandbox -O "/home/owner/websites/sandbox theme" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:56:14	Error: 	"Not Found" (404) at link themes.iki-bir.com/sandbox/src/media/movie.webm (from themes.iki-bir.com/sandbox/index5.html)
12:57:39	Warning: 	HTML file (43234 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index2.html
12:57:41	Warning: 	HTML file (49959 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index3.html
12:57:43	Warning: 	HTML file (45603 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index4.html
12:57:44	Warning: 	HTML file (50089 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index5.html
12:57:45	Warning: 	HTML file (48002 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index6.html
12:57:49	Warning: 	Retry after error -4 (No data (connection closed)) at link themes.iki-bir.com/sandbox/src/img/demos/mi6.jpg (from themes.iki-bir.com/sandbox/)
12:57:49	Warning: 	HTML file (50600 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index8.html
12:57:50	Warning: 	HTML file (57101 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index9.html
12:57:51	Warning: 	HTML file (44894 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index10.html
12:57:53	Warning: 	HTML file (59483 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index11.html
12:57:55	Warning: 	HTML file (44614 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index12.html
12:57:56	Warning: 	HTML file (46501 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index13.html
12:57:58	Warning: 	HTML file (43934 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index14.html
12:57:59	Warning: 	HTML file (48612 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index15.html
12:58:01	Warning: 	HTML file (33952 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index16.html
12:58:03	Warning: 	HTML file (43371 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index17.html
12:58:05	Warning: 	HTML file (54472 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/index18.html
12:58:06	Warning: 	HTML file (37693 bytes) retransferred due to lack of cache: themes.iki-bir.com/sandbox/projects.html
12:58:16	Warning: 	Retry after error -4 (No data (connection closed)) at link themes.iki-bir.com/sandbox/src/img/photos/b4.jpg (from themes.iki-bir.com/sandbox/index3.html)
12:58:17	Warning: 	Retry after error -4 (No data (connection closed)) at link themes.iki-bir.com/sandbox/src/img/photos/tm1.jpg (from themes.iki-bir.com/sandbox/index3.html)
